month,country_id,product,revenue_local,cogs_local,opex_local,marketing_local
2025-07-01,PER,Loan,144658.72,20593.96,7232.94,4396.17
2025-07-01,PER,P2P,143.86,67.26,7.19,4.97
2025-07-01,PER,QR,265.98,82.02,13.3,15.71
2025-07-01,PER,TopUp,145.17,0.0,7.26,5.42
2025-07-01,URU,Card,2568.48,636.88,128.42,131.21
2025-07-01,URU,Loan,114828.14,16199.76,5741.41,4208.85
2025-07-01,URU,P2P,106.53,44.85,5.33,6.58
2025-07-01,URU,QR,179.95,53.22,9.0,6.91
2025-07-01,URU,TopUp,109.13,0.0,5.46,6.64
2025-08-01,ARG,Card,4090.88,1007.67,204.54,195.47
2025-08-01,ARG,Loan,211880.46,30072.93,10594.02,12706.05
2025-08-01,ARG,P2P,215.69,96.16,10.78,9.57
2025-08-01,ARG,QR,294.54,93.93,14.73,20.2
2025-08-01,ARG,TopUp,160.58,0.0,8.03,8.05
2025-08-01,PER,Card,3804.38,877.9,190.22,175.94
2025-08-01,PER,Loan,138968.51,18589.04,6948.43,6475.15
2025-08-01,PER,P2P,151.33,62.12,7.57,6.38
2025-08-01,PER,QR,227.99,73.89,11.4,12.97
2025-08-01,PER,TopUp,162.44,0.0,8.12,6.0
2025-08-01,URU,Card,2752.39,651.92,137.62,99.54
2025-08-01,URU,Loan,82142.35,12593.7,4107.12,5630.69
2025-08-01,URU,P2P,104.91,48.78,5.25,4.03
2025-08-01,URU,QR,168.5,54.15,8.42,10.52
2025-08-01,URU,TopUp,108.22,0.0,5.41,3.61
2025-09-01,ARG,Card,4265.07,986.78,213.25,229.37
2025-09-01,ARG,Loan,160940.46,21305.41,8047.02,5507.22
2025-09-01,ARG,P2P,183.98,80.38,9.2,8.17
2025-09-01,ARG,QR,303.36,100.28,15.17,13.16
2025-09-01,ARG,TopUp,171.63,0.0,8.58,9.36
2025-09-01,PER,Card,2867.77,691.37,143.39,86.5
2025-09-01,PER,Loan,129569.31,16799.39,6478.47,5321.89
2025-09-01,PER,P2P,141.54,62.82,7.08,8.56
2025-09-01,PER,QR,289.74,90.67,14.49,17.49
2025-09-01,PER,TopUp,149.85,0.0,7.49,9.23
2025-09-01,URU,Card,2387.37,569.68,119.37,126.71
2025-09-01,URU,Loan,110423.09,14802.75,5521.15,6644.18
2025-09-01,URU,P2P,118.73,54.31,5.94,5.63
2025-09-01,URU,QR,173.26,58.85,8.66,7.38
2025-09-01,URU,TopUp,93.81,0.0,4.69,5.86
2025-10-01,ARG,Card,4408.12,1037.12,220.41,202.23
2025-10-01,ARG,Loan,183787.0,27909.25,9189.35,6487.83
2025-10-01,ARG,P2P,191.88,81.54,9.59,13.09
2025-10-01,ARG,QR,319.46,99.61,15.97,11.23
2025-10-01,ARG,TopUp,210.98,0.0,10.55,12.8
2025-10-01,PER,Card,3298.02,800.78,164.9,126.48
2025-10-01,PER,Loan,159223.13,23833.68,7961.16,10243.82
2025-10-01,PER,P2P,173.07,78.65,8.65,9.51
2025-10-01,PER,QR,187.95,61.09,9.4,12.73
2025-10-01,PER,TopUp,190.17,0.0,9.51,10.3
2025-10-01,URU,Card,2806.78,643.53,140.34,178.75
2025-10-01,URU,Loan,64592.39,9657.69,3229.62,3218.76
2025-10-01,URU,P2P,97.18,39.93,4.86,6.38
2025-10-01,URU,QR,182.61,57.45,9.13,8.46
2025-10-01,URU,TopUp,132.11,0.0,6.61,8.87
2025-11-01,ARG,Card,4452.8,1047.21,222.64,248.71
2025-11-01,ARG,Loan,210671.91,27812.67,10533.6,14076.53
2025-11-01,ARG,P2P,189.2,82.88,9.46,6.0
2025-11-01,ARG,QR,354.82,111.03,17.74,15.82
2025-11-01,ARG,TopUp,197.9,0.0,9.89,13.07
2025-11-01,PER,Card,3830.92,906.19,191.55,155.97
2025-11-01,PER,Loan,169520.31,25630.73,8476.02,8771.5
2025-11-01,PER,P2P,145.79,63.91,7.29,6.82
2025-11-01,PER,QR,310.08,98.6,15.5,9.43
2025-11-01,PER,TopUp,169.57,0.0,8.48,5.37
2025-11-01,URU,Card,2866.26,664.54,143.31,142.2
2025-11-01,URU,Loan,99707.38,15100.25,4985.37,4500.14
2025-11-01,URU,P2P,110.88,50.71,5.54,7.26
2025-11-01,URU,QR,193.84,60.13,9.69,8.35
2025-11-01,URU,TopUp,118.95,0.0,5.95,4.32
2025-12-01,ARG,Card,5139.72,1202.93,256.99,178.81
2025-12-01,ARG,Loan,181051.59,25600.09,9052.58,8409.46
2025-12-01,ARG,P2P,239.23,113.62,11.96,16.6
2025-12-01,ARG,QR,297.08,110.05,14.85,19.58
2025-12-01,ARG,TopUp,207.26,0.0,10.36,10.66
2025-12-01,PER,Card,4455.96,1073.3,222.8,226.27
2025-12-01,PER,Loan,123589.95,17600.34,6179.5,6777.87
2025-12-01,PER,P2P,152.26,69.95,7.61,9.09
2025-12-01,PER,QR,280.68,89.6,14.03,9.05
2025-12-01,PER,TopUp,201.88,0.0,10.09,13.63
2025-12-01,URU,Card,3261.24,753.29,163.06,211.99
2025-12-01,URU,Loan,143710.76,20378.39,7185.54,6995.48
2025-12-01,URU,P2P,133.1,60.32,6.65,5.79
2025-12-01,URU,QR,231.29,68.34,11.56,11.85
2025-12-01,URU,TopUp,117.18,0.0,5.86,5.88
