month,country_id,area,headcount,payroll_local
2025-03-01,ARG,Ops,16,20736.36
2025-03-01,ARG,Risk,5,7310.16
2025-03-01,ARG,Tech,12,13680.62
2025-03-01,ARG,Growth,11,10291.05
2025-03-01,ARG,CX,12,8175.24
2025-03-01,URU,Finance,8,8601.73
2025-03-01,URU,Ops,9,11829.23
2025-03-01,URU,Risk,4,3945.11
2025-03-01,URU,Tech,7,9018.18
2025-03-01,URU,Growth,8,8390.02
2025-03-01,URU,CX,9,10480.81
2025-03-01,PER,Finance,3,3222.06
2025-03-01,PER,Ops,3,3413.65
2025-03-01,PER,Risk,5,5527.87
2025-03-01,PER,Tech,2,1412.5
2025-03-01,PER,Growth,3,1899.06
2025-03-01,PER,CX,9,11895.32
2025-04-01,ARG,Finance,13,12048.13
2025-04-01,ARG,Ops,12,16808.03
2025-04-01,ARG,Risk,12,17759.74
2025-04-01,ARG,Tech,11,11286.27
2025-04-01,ARG,Growth,6,5204.4
2025-04-01,ARG,CX,4,2851.35
2025-04-01,URU,Finance,9,13469.87
2025-04-01,URU,Ops,7,6413.29
2025-04-01,URU,Risk,8,6887.96
2025-04-01,URU,Tech,8,8812.66
2025-04-01,URU,Growth,9,10916.35
2025-04-01,URU,CX,3,3287.55
2025-04-01,PER,Finance,7,8273.84
2025-04-01,PER,Ops,4,4473.02
2025-04-01,PER,Risk,5,7423.63
2025-04-01,PER,Tech,2,2100.23
2025-04-01,PER,Growth,6,3913.21
2025-04-01,PER,CX,8,5564.04
2025-05-01,ARG,Finance,6,5951.2
2025-05-01,ARG,Ops,10,10964.81
2025-05-01,ARG,Risk,13,11160.32
2025-05-01,ARG,Tech,9,12824.77
2025-05-01,ARG,Growth,13,14078.23
2025-05-01,ARG,CX,14,19519.16
2025-05-01,URU,Finance,8,8885.14
2025-05-01,URU,Ops,6,6661.53
2025-05-01,URU,Risk,7,7957.75
2025-05-01,URU,Tech,7,4768.72
2025-05-01,URU,Growth,7,7829.07
2025-05-01,URU,CX,3,3047.5
2025-05-01,PER,Finance,2,1974.77
2025-05-01,PER,Ops,6,4315.11
2025-05-01,PER,Risk,9,8787.33
2025-05-01,PER,Tech,6,8788.75
2025-05-01,PER,Growth,8,9751.37
2025-05-01,PER,CX,9,11532.68
2025-06-01,ARG,Finance,12,8272.99
2025-06-01,ARG,Ops,12,8479.4
2025-06-01,ARG,Risk,9,12917.87
2025-06-01,ARG,Tech,11,15837.54
2025-06-01,ARG,Growth,10,13602.75
2025-06-01,ARG,CX,16,21952.36
2025-06-01,URU,Finance,9,7170.48
2025-06-01,URU,Ops,2,2371.64
2025-06-01,URU,Risk,2,2811.81
2025-06-01,URU,Tech,4,3258.81
2025-06-01,URU,Growth,5,4763.49
2025-06-01,URU,CX,6,8193.89
2025-06-01,PER,Finance,8,5438.16
2025-06-01,PER,Ops,6,4238.08
2025-06-01,PER,Risk,7,9825.62
2025-06-01,PER,Tech,4,4230.32
2025-06-01,PER,Growth,6,8682.2
2025-06-01,PER,CX,9,6729.12
2025-07-01,ARG,Finance,11,15178.44
2025-07-01,ARG,Ops,13,9603.8
2025-07-01,ARG,Risk,7,10153.31
2025-07-01,ARG,Tech,4,3027.94
2025-07-01,ARG,Growth,9,12415.63
2025-07-01,ARG,CX,14,12504.76
2025-07-01,URU,Finance,8,8419.82
2025-07-01,URU,Ops,9,12081.15
2025-07-01,URU,Risk,8,8332.83
2025-07-01,URU,Tech,3,4061.78
2025-07-01,URU,Growth,3,2772.02
2025-07-01,URU,CX,4,5109.43
2025-07-01,PER,Finance,9,7886.98
2025-07-01,PER,Ops,7,9077.14
2025-07-01,PER,Risk,8,8759.4
2025-07-01,PER,Tech,8,7333.26
2025-07-01,PER,Growth,5,4039.76
2025-07-01,PER,CX,3,4422.12
2025-08-01,ARG,Finance,13,14826.28
2025-08-01,ARG,Ops,8,4899.82
2025-08-01,ARG,Risk,4,4650.24
2025-08-01,ARG,Tech,5,5050.01
2025-08-01,ARG,Growth,5,4180.91
2025-08-01,ARG,CX,6,5687.77
2025-08-01,URU,Finance,7,6438.79
2025-08-01,URU,Ops,9,8781.7
2025-08-01,URU,Risk,7,7262.51
2025-08-01,URU,Tech,7,9532.01
2025-08-01,URU,Growth,4,3063.04
2025-08-01,URU,CX,2,2149.19
2025-08-01,PER,Finance,2,2611.98
2025-08-01,PER,Ops,9,12352.28
2025-08-01,PER,Risk,2,1291.54
2025-08-01,PER,Tech,3,3649.48
2025-08-01,PER,Growth,7,9668.48
2025-08-01,PER,CX,7,4870.64
2025-09-01,ARG,Finance,17,17040.09
2025-09-01,ARG,Ops,7,4246.22
2025-09-01,ARG,Risk,13,17425.5
2025-09-01,ARG,Tech,15,12817.32
2025-09-01,ARG,Growth,6,6805.24
2025-09-01,ARG,CX,11,7593.7
2025-09-01,URU,Finance,3,2771.04
2025-09-01,URU,Ops,8,11414.71
2025-09-01,URU,Risk,3,2107.9
2025-09-01,URU,Tech,9,10140.04
2025-09-01,URU,Growth,7,4619.54
2025-09-01,URU,CX,5,7229.47
2025-09-01,PER,Finance,5,6426.35
2025-09-01,PER,Ops,4,3837.97
2025-09-01,PER,Risk,8,5413.88
2025-09-01,PER,Tech,9,7772.45
2025-09-01,PER,Growth,6,7820.06
2025-09-01,PER,CX,5,7463.82
2025-10-01,ARG,Finance,7,4870.41
2025-10-01,ARG,Ops,10,6586.01
2025-10-01,ARG,Risk,11,12437.82
2025-10-01,ARG,Tech,15,22263.81
2025-10-01,ARG,Growth,9,12460.53
2025-10-01,ARG,CX,13,15982.79
2025-10-01,URU,Finance,7,6334.62
2025-10-01,URU,Ops,8,7275.61
2025-10-01,URU,Risk,3,4377.3
2025-10-01,URU,Tech,3,4297.4
2025-10-01,URU,Growth,6,4946.37
2025-10-01,URU,CX,2,2210.12
2025-10-01,PER,Finance,2,1271.5
2025-10-01,PER,Ops,3,2734.6
2025-10-01,PER,Risk,8,10471.29
2025-10-01,PER,Tech,2,1242.75
2025-10-01,PER,Growth,5,5945.14
2025-10-01,PER,CX,9,11725.76
2025-11-01,ARG,Finance,4,5434.37
2025-11-01,ARG,Ops,7,6357.18
2025-11-01,ARG,Risk,14,20684.39
2025-11-01,ARG,Tech,9,6964.48
2025-11-01,ARG,Growth,13,18602.34
2025-11-01,ARG,CX,9,8023.86
2025-11-01,URU,Finance,9,13134.57
2025-11-01,URU,Ops,4,3886.17
2025-11-01,URU,Risk,9,11145.25
2025-11-01,URU,Tech,8,11281.29
2025-11-01,URU,Growth,3,3215.9
2025-11-01,URU,CX,7,7884.7
2025-11-01,PER,Finance,2,1268.4
2025-11-01,PER,Ops,4,4100.36
2025-11-01,PER,Risk,6,6719.44
2025-11-01,PER,Tech,8,8679.54
2025-11-01,PER,Growth,4,5113.35
2025-11-01,PER,CX,8,6876.81
2025-12-01,ARG,Finance,11,11811.26
2025-12-01,ARG,Ops,5,7273.3
2025-12-01,ARG,Risk,15,18350.4
2025-12-01,ARG,Tech,17,11994.43
2025-12-01,ARG,Growth,5,5033.9
2025-12-01,ARG,CX,5,4297.92
2025-12-01,URU,Finance,9,6192.89
2025-12-01,URU,Ops,3,3366.98
2025-12-01,URU,Risk,8,11578.36
2025-12-01,URU,Tech,5,6811.71
2025-12-01,URU,Growth,6,8796.44
2025-12-01,URU,CX,2,2421.72
2025-12-01,PER,Finance,7,4695.89
2025-12-01,PER,Ops,7,9235.93
2025-12-01,PER,Risk,2,1775.08
2025-12-01,PER,Tech,4,4708.98
2025-12-01,PER,Growth,2,1418.79
2025-12-01,PER,CX,3,3678.45
